path,label,role,is_fake,split
data/id_real/brown_bear/brown_bear_0017.jpg,3,id,0,train
data/id_real/school_bus/school_bus_0034.jpg,9,id,0,train
data/id_real/school_bus/school_bus_0047.jpg,9,id,0,train
data/id_real/labrador_retriever/labrador_retriever_0029.jpg,6,id,0,train
data/id_real/school_bus/school_bus_0027.jpg,9,id,0,train
data/id_real/labrador_retriever/labrador_retriever_0019.jpg,6,id,0,train
data/id_real/airliner/airliner_0026.jpg,1,id,0,train
data/id_real/brown_bear/brown_bear_0039.jpg,3,id,0,train
data/id_real/ostrich/ostrich_0038.jpg,8,id,0,train
data/id_real/ostrich/ostrich_0014.jpg,8,id,0,train
data/id_real/ostrich/ostrich_0016.jpg,8,id,0,train
data/id_real/steam_locomotive/steam_locomotive_0048.jpg,11,id,0,train
data/id_real/tabby_cat/tabby_cat_0037.jpg,12,id,0,train
data/id_real/brown_bear/brown_bear_0048.jpg,3,id,0,train
data/id_real/airliner/airliner_0000.jpg,1,id,0,train
data/id_real/steam_locomotive/steam_locomotive_0021.jpg,11,id,0,train
data/id_real/brown_bear/brown_bear_0028.jpg,3,id,0,train
data/id_real/goldfish/goldfish_0019.jpg,4,id,0,train
data/id_real/ostrich/ostrich_0012.jpg,8,id,0,train
data/id_real/tiger/tiger_0043.jpg,13,id,0,train
data/id_real/steam_locomotive/steam_locomotive_0004.jpg,11,id,0,train
data/id_real/tabby_cat/tabby_cat_0001.jpg,12,id,0,train
data/id_real/goldfish/goldfish_0001.jpg,4,id,0,train
data/id_real/school_bus/school_bus_0045.jpg,9,id,0,train
data/id_real/tabby_cat/tabby_cat_0045.jpg,12,id,0,train
data/id_real/labrador_retriever/labrador_retriever_0043.jpg,6,id,0,train
data/id_real/ostrich/ostrich_0032.jpg,8,id,0,train
data/id_real/airliner/airliner_0045.jpg,1,id,0,train
data/id_real/african_elephant/african_elephant_0017.jpg,0,id,0,train
data/id_real/african_elephant/african_elephant_0022.jpg,0,id,0,train
data/id_real/brown_bear/brown_bear_0031.jpg,3,id,0,train
data/id_real/labrador_retriever/labrador_retriever_0027.jpg,6,id,0,train
data/id_real/african_elephant/african_elephant_0038.jpg,0,id,0,train
data/id_real/goldfish/goldfish_0037.jpg,4,id,0,train
data/id_real/tabby_cat/tabby_cat_0018.jpg,12,id,0,train
data/id_real/bald_eagle/bald_eagle_0039.jpg,2,id,0,train
data/id_real/african_elephant/african_elephant_0035.jpg,0,id,0,train
data/id_real/bald_eagle/bald_eagle_0003.jpg,2,id,0,train
data/id_real/zebra/zebra_0000.jpg,14,id,0,train
data/id_real/steam_locomotive/steam_locomotive_0027.jpg,11,id,0,train
data/id_real/brown_bear/brown_bear_0021.jpg,3,id,0,train
data/id_real/school_bus/school_bus_0048.jpg,9,id,0,train
data/id_real/grand_piano/grand_piano_0015.jpg,5,id,0,train
data/id_real/bald_eagle/bald_eagle_0038.jpg,2,id,0,train
data/id_real/african_elephant/african_elephant_0005.jpg,0,id,0,train
data/id_real/african_elephant/african_elephant_0010.jpg,0,id,0,train
data/id_real/zebra/zebra_0023.jpg,14,id,0,train
data/id_real/tabby_cat/tabby_cat_0019.jpg,12,id,0,train
data/id_real/zebra/zebra_0024.jpg,14,id,0,train
data/id_real/mountain_bike/mountain_bike_0047.jpg,7,id,0,train
data/id_real/labrador_retriever/labrador_retriever_0023.jpg,6,id,0,train
data/id_real/african_elephant/african_elephant_0008.jpg,0,id,0,train
data/id_real/zebra/zebra_0033.jpg,14,id,0,train
data/id_real/school_bus/school_bus_0028.jpg,9,id,0,train
data/id_real/labrador_retriever/labrador_retriever_0046.jpg,6,id,0,train
data/id_real/tiger/tiger_0028.jpg,13,id,0,train
data/id_real/mountain_bike/mountain_bike_0008.jpg,7,id,0,train
data/id_real/goldfish/goldfish_0047.jpg,4,id,0,train
data/id_real/bald_eagle/bald_eagle_0006.jpg,2,id,0,train
data/id_real/brown_bear/brown_bear_0012.jpg,3,id,0,train
data/id_real/tiger/tiger_0033.jpg,13,id,0,train
data/id_real/brown_bear/brown_bear_0047.jpg,3,id,0,train
data/id_real/grand_piano/grand_piano_0002.jpg,5,id,0,train
data/id_real/sports_car/sports_car_0016.jpg,10,id,0,train
data/id_real/school_bus/school_bus_0016.jpg,9,id,0,train
data/id_real/ostrich/ostrich_0001.jpg,8,id,0,train
data/id_real/goldfish/goldfish_0043.jpg,4,id,0,train
data/id_real/labrador_retriever/labrador_retriever_0035.jpg,6,id,0,train
data/id_real/labrador_retriever/labrador_retriever_0020.jpg,6,id,0,train
data/id_real/african_elephant/african_elephant_0009.jpg,0,id,0,train
data/id_real/school_bus/school_bus_0032.jpg,9,id,0,train
data/id_real/tiger/tiger_0016.jpg,13,id,0,train
data/id_real/grand_piano/grand_piano_0022.jpg,5,id,0,train
data/id_real/zebra/zebra_0015.jpg,14,id,0,train
data/id_real/mountain_bike/mountain_bike_0007.jpg,7,id,0,train
data/id_real/school_bus/school_bus_0031.jpg,9,id,0,train
data/id_real/tabby_cat/tabby_cat_0033.jpg,12,id,0,train
data/id_real/brown_bear/brown_bear_0037.jpg,3,id,0,train
data/id_real/grand_piano/grand_piano_0038.jpg,5,id,0,train
data/id_real/grand_piano/grand_piano_0020.jpg,5,id,0,train
data/id_real/mountain_bike/mountain_bike_0041.jpg,7,id,0,train
data/id_real/labrador_retriever/labrador_retriever_0007.jpg,6,id,0,train
data/id_real/tabby_cat/tabby_cat_0044.jpg,12,id,0,train
data/id_real/grand_piano/grand_piano_0017.jpg,5,id,0,train
data/id_real/goldfish/goldfish_0008.jpg,4,id,0,train
data/id_real/steam_locomotive/steam_locomotive_0008.jpg,11,id,0,train
data/id_real/zebra/zebra_0005.jpg,14,id,0,train
data/id_real/mountain_bike/mountain_bike_0016.jpg,7,id,0,train
data/id_real/sports_car/sports_car_0043.jpg,10,id,0,train
data/id_real/tabby_cat/tabby_cat_0017.jpg,12,id,0,train
data/id_real/steam_locomotive/steam_locomotive_0026.jpg,11,id,0,train
data/id_real/steam_locomotive/steam_locomotive_0044.jpg,11,id,0,train
data/id_real/african_elephant/african_elephant_0044.jpg,0,id,0,train
data/id_real/sports_car/sports_car_0001.jpg,10,id,0,train
data/id_real/grand_piano/grand_piano_0040.jpg,5,id,0,train
data/id_real/tabby_cat/tabby_cat_0006.jpg,12,id,0,train
data/id_real/tiger/tiger_0029.jpg,13,id,0,train
data/id_real/tiger/tiger_0022.jpg,13,id,0,train
data/id_real/sports_car/sports_car_0024.jpg,10,id,0,train
data/id_real/bald_eagle/bald_eagle_0022.jpg,2,id,0,train
data/id_real/tabby_cat/tabby_cat_0038.jpg,12,id,0,train
data/id_real/labrador_retriever/labrador_retriever_0022.jpg,6,id,0,train
data/id_real/african_elephant/african_elephant_0037.jpg,0,id,0,train
data/id_real/bald_eagle/bald_eagle_0036.jpg,2,id,0,train
data/id_real/school_bus/school_bus_0014.jpg,9,id,0,train
data/id_real/airliner/airliner_0040.jpg,1,id,0,train
data/id_real/goldfish/goldfish_0005.jpg,4,id,0,train
data/id_real/steam_locomotive/steam_locomotive_0034.jpg,11,id,0,train
data/id_real/brown_bear/brown_bear_0008.jpg,3,id,0,train
data/id_real/bald_eagle/bald_eagle_0043.jpg,2,id,0,train
data/id_real/sports_car/sports_car_0019.jpg,10,id,0,train
data/id_real/sports_car/sports_car_0026.jpg,10,id,0,train
data/id_real/bald_eagle/bald_eagle_0019.jpg,2,id,0,train
data/id_real/zebra/zebra_0029.jpg,14,id,0,train
data/id_real/steam_locomotive/steam_locomotive_0033.jpg,11,id,0,train
data/id_real/mountain_bike/mountain_bike_0043.jpg,7,id,0,train
data/id_real/sports_car/sports_car_0022.jpg,10,id,0,train
data/id_real/airliner/airliner_0006.jpg,1,id,0,train
data/id_real/tabby_cat/tabby_cat_0021.jpg,12,id,0,train
data/id_real/mountain_bike/mountain_bike_0001.jpg,7,id,0,train
data/id_real/ostrich/ostrich_0044.jpg,8,id,0,train
data/id_real/african_elephant/african_elephant_0045.jpg,0,id,0,train
data/id_real/ostrich/ostrich_0042.jpg,8,id,0,train
data/id_real/school_bus/school_bus_0023.jpg,9,id,0,train
data/id_real/sports_car/sports_car_0010.jpg,10,id,0,train
data/id_real/tabby_cat/tabby_cat_0031.jpg,12,id,0,train
data/id_real/airliner/airliner_0001.jpg,1,id,0,train
data/id_real/zebra/zebra_0032.jpg,14,id,0,train
data/id_real/labrador_retriever/labrador_retriever_0045.jpg,6,id,0,train
data/id_real/mountain_bike/mountain_bike_0031.jpg,7,id,0,train
data/id_real/ostrich/ostrich_0003.jpg,8,id,0,train
data/id_real/labrador_retriever/labrador_retriever_0025.jpg,6,id,0,train
data/id_real/grand_piano/grand_piano_0035.jpg,5,id,0,train
data/id_real/school_bus/school_bus_0035.jpg,9,id,0,train
data/id_real/zebra/zebra_0047.jpg,14,id,0,train
data/id_real/goldfish/goldfish_0004.jpg,4,id,0,train
data/id_real/goldfish/goldfish_0041.jpg,4,id,0,train
data/id_real/steam_locomotive/steam_locomotive_0002.jpg,11,id,0,train
data/id_real/african_elephant/african_elephant_0015.jpg,0,id,0,train
data/id_real/grand_piano/grand_piano_0026.jpg,5,id,0,train
data/id_real/bald_eagle/bald_eagle_0045.jpg,2,id,0,train
data/id_real/zebra/zebra_0025.jpg,14,id,0,train
data/id_real/sports_car/sports_car_0017.jpg,10,id,0,train
data/id_real/airliner/airliner_0016.jpg,1,id,0,train
data/id_real/brown_bear/brown_bear_0002.jpg,3,id,0,train
data/id_real/tiger/tiger_0036.jpg,13,id,0,train
data/id_real/brown_bear/brown_bear_0045.jpg,3,id,0,train
data/id_real/tiger/tiger_0015.jpg,13,id,0,train
data/id_real/zebra/zebra_0042.jpg,14,id,0,train
data/id_real/goldfish/goldfish_0038.jpg,4,id,0,train
data/id_real/school_bus/school_bus_0025.jpg,9,id,0,train
data/id_real/tabby_cat/tabby_cat_0011.jpg,12,id,0,train
data/id_real/tiger/tiger_0020.jpg,13,id,0,train
data/id_real/grand_piano/grand_piano_0036.jpg,5,id,0,train
data/id_real/school_bus/school_bus_0018.jpg,9,id,0,train
data/id_real/brown_bear/brown_bear_0023.jpg,3,id,0,train
data/id_real/labrador_retriever/labrador_retriever_0038.jpg,6,id,0,train
data/id_real/goldfish/goldfish_0026.jpg,4,id,0,train
data/id_real/tiger/tiger_0034.jpg,13,id,0,train
data/id_real/tiger/tiger_0040.jpg,13,id,0,train
data/id_real/sports_car/sports_car_0049.jpg,10,id,0,train
data/id_real/brown_bear/brown_bear_0043.jpg,3,id,0,train
data/id_real/goldfish/goldfish_0033.jpg,4,id,0,train
data/id_real/mountain_bike/mountain_bike_0035.jpg,7,id,0,train
data/id_real/sports_car/sports_car_0047.jpg,10,id,0,train
data/id_real/steam_locomotive/steam_locomotive_0029.jpg,11,id,0,train
data/id_real/school_bus/school_bus_0009.jpg,9,id,0,train
data/id_real/airliner/airliner_0049.jpg,1,id,0,train
data/id_real/bald_eagle/bald_eagle_0013.jpg,2,id,0,train
data/id_real/bald_eagle/bald_eagle_0031.jpg,2,id,0,train
data/id_real/zebra/zebra_0030.jpg,14,id,0,train
